Q9CQV8-1	Q9CQV8	246	b9ce7987d41e620d02bf734636ae13d6	Q9CQV8-1_1_234_5wfu.3.A_swissmodel.pdb	0.850	-1.59	homo-dimer
Q9CQV8-2	Q9CQV8-2	244	b90df90b9c3e6c8a8d9e3d86efe86948	Q9CQV8-2_1_232_5wfu.3.A_swissmodel.pdb			
Q9CQV8-1	Q9CQV8	246	b9ce7987d41e620d02bf734636ae13d6	Q9CQV8-1_2_232_4gnt_pdb.pdb	
Q9CQV8-1	Q9CQV8	246	b9ce7987d41e620d02bf734636ae13d6	Q9CQV8-1_1_233_5wfx_pdb.pdb	
Q9CQV8-1	Q9CQV8	246	b9ce7987d41e620d02bf734636ae13d6	Q9CQV8-1_1_234_5wfu_pdb.pdb	
Q9CQV8-1	Q9CQV8	246	b9ce7987d41e620d02bf734636ae13d6	Q9CQV8-1_2_232_5f74_pdb.pdb	
	P62259	255	76c3a409540532138c6b44bde9e4d248	_3_232_2br9.1.A_swissmodel.pdb	0.903	-0.06	homo-dimer
	P68510	246	12f85ebc7ae8236bbdc9aafd4480bc1c	_3_235_2c63.2.B_swissmodel.pdb	0.829	0.68	homo-dimer
	P68510	246	12f85ebc7ae8236bbdc9aafd4480bc1c	_1_234_5yqg_pdb.pdb	
	P61982	247	af0ef9579977271fea3448c46f56f121	_3_235_2c63.2.B_swissmodel.pdb	0.825	0.75	homo-dimer
	O70456	248	fa495a2d6f85fac7ede4c76da249d192	_1_231_3lw1.1.A_swissmodel.pdb	0.845	0.41	homo-dimer
P68254-1	P68254	245	f3159607bbd54d256795d11fe728c6c8	P68254-1_1_230_5iqp.1.B_swissmodel.pdb	0.806	0.09	homo-dimer
P68254-2	P68254-2	243	46df239052e300e38fb13cabd004aed8	P68254-2_1_230_5iqp.1.B_swissmodel.pdb			
	P63101	245	ae15487f1c671b3841c3c69927f86611	_1_230_1qja.1.B_swissmodel.pdb	0.811	0.22	homo-dimer
A2AIG8-1	A2AIG8	502	d0c041058ed534f5f4df0a1037bb6d89	A2AIG8-1_64_482_1m4n.1.A_swissmodel.pdb	0.554	-2.42	homo-dimer
